D:\Parce_no_GUI-main\.venv\Scripts\python.exe D:\Parce_no_GUI-main\pdf5.py 
Processed: Datasheet\IHLP-1212BZ-5A\IHLP-1212BZ-5A.pdf
Processed: Datasheet\IHLP-1212BZ-A1\IHLP-1212BZ-A1.pdf
Processed: Datasheet\IHLP-1616AB-01\IHLP-1616AB-01.pdf
Processed: Datasheet\IHLP-1616AB-11\IHLP-1616AB-11.pdf
Processed: Datasheet\IHLP-1616AB-1A\IHLP-1616AB-1A.pdf
Processed: Datasheet\IHLP-1616AB-1L\IHLP-1616AB-1L.pdf
Processed: Datasheet\IHLP-1616AB-A1\IHLP-1616AB-A1.pdf
Processed: Datasheet\IHLP-1616AB-L1\IHLP-1616AB-L1.pdf
Processed: Datasheet\IHLP-1616BZ-01\IHLP-1616BZ-01.pdf
Processed: Datasheet\IHLP-1616BZ-0H\IHLP-1616BZ-0H.pdf
Processed: Datasheet\IHLP-1616BZ-11\IHLP-1616BZ-11.pdf
Processed: Datasheet\IHLP-1616BZ-1A\IHLP-1616BZ-1A.pdf
Processed: Datasheet\IHLP-1616BZ-1L\IHLP-1616BZ-1L.pdf
Processed: Datasheet\IHLP-1616BZ-51\IHLP-1616BZ-51.pdf
Processed: Datasheet\IHLP-1616BZ-5A\IHLP-1616BZ-5A.pdf
Processed: Datasheet\IHLP-1616BZ-5L\IHLP-1616BZ-5L.pdf
Processed: Datasheet\IHLP-1616BZ-A1\IHLP-1616BZ-A1.pdf
Processed: Datasheet\IHLP-1616BZ-L1\IHLP-1616BZ-L1.pdf
Processed: Datasheet\IHLP-2020AB-01\IHLP-2020AB-01.pdf
Processed: Datasheet\IHLP-2020BZ-01\IHLP-2020BZ-01.pdf
Processed: Datasheet\IHLP-2020BZ-11\IHLP-2020BZ-11.pdf
Processed: Datasheet\IHLP-2020BZ-1A\IHLP-2020BZ-1A.pdf
Processed: Datasheet\IHLP-2020BZ-1L\IHLP-2020BZ-1L.pdf
Processed: Datasheet\IHLP-2020BZ-51\IHLP-2020BZ-51.pdf
Processed: Datasheet\IHLP-2020BZ-5A\IHLP-2020BZ-5A.pdf
Processed: Datasheet\IHLP-2020BZ-A1\IHLP-2020BZ-A1.pdf
Processed: Datasheet\IHLP-2020BZ-L1\IHLP-2020BZ-L1.pdf
Processed: Datasheet\IHLP-2020CZ-01\IHLP-2020CZ-01.pdf
Processed: Datasheet\IHLP-2020CZ-11\IHLP-2020CZ-11.pdf
Processed: Datasheet\IHLP-2020CZ-1A\IHLP-2020CZ-1A.pdf
Processed: Datasheet\IHLP-2020CZ-1L\IHLP-2020CZ-1L.pdf
Processed: Datasheet\IHLP-2020CZ-51\IHLP-2020CZ-51.pdf
Processed: Datasheet\IHLP-2020CZ-5A\IHLP-2020CZ-5A.pdf
Processed: Datasheet\IHLP-2020CZ-5L\IHLP-2020CZ-5L.pdf
Processed: Datasheet\IHLP-2020CZ-8A\IHLP-2020CZ-8A.pdf
Processed: Datasheet\IHLP-2020CZ-A1\IHLP-2020CZ-A1.pdf
Processed: Datasheet\IHLP-2020CZ-L1\IHLP-2020CZ-L1.pdf
Processed: Datasheet\IHLP-2525AH-01\IHLP-2525AH-01.pdf
Processed: Datasheet\IHLP-2525AH-A1\IHLP-2525AH-A1.pdf
Processed: Datasheet\IHLP-2525AH-L1\IHLP-2525AH-L1.pdf
Processed: Datasheet\IHLP-2525BD-01\IHLP-2525BD-01.pdf
Processed: Datasheet\IHLP-2525BD-A1\IHLP-2525BD-A1.pdf
Processed: Datasheet\IHLP-2525BD-L1\IHLP-2525BD-L1.pdf
Processed: Datasheet\IHLP-2525CZ-01\IHLP-2525CZ-01.pdf
Processed: Datasheet\IHLP-2525CZ-06\IHLP-2525CZ-06.pdf
Processed: Datasheet\IHLP-2525CZ-07\IHLP-2525CZ-07.pdf
Processed: Datasheet\IHLP-2525CZ-11\IHLP-2525CZ-11.pdf
Processed: Datasheet\IHLP-2525CZ-1A\IHLP-2525CZ-1A.pdf
Processed: Datasheet\IHLP-2525CZ-1L\IHLP-2525CZ-1L.pdf
Processed: Datasheet\IHLP-2525CZ-51\IHLP-2525CZ-51.pdf
Processed: Datasheet\IHLP-2525CZ-5A\IHLP-2525CZ-5A.pdf
Processed: Datasheet\IHLP-2525CZ-5L\IHLP-2525CZ-5L.pdf
Processed: Datasheet\IHLP-2525CZ-8A\IHLP-2525CZ-8A.pdf
Processed: Datasheet\IHLP-2525CZ-A1\IHLP-2525CZ-A1.pdf
Processed: Datasheet\IHLP-2525CZ-L1\IHLP-2525CZ-L1.pdf
Processed: Datasheet\IHLP-2525CZ-L6\IHLP-2525CZ-L6.pdf
Processed: Datasheet\IHLP-2525CZ-L7\IHLP-2525CZ-L7.pdf
Processed: Datasheet\IHLP-2525EZ-01\IHLP-2525EZ-01.pdf
Processed: Datasheet\IHLP-2525EZ-A1\IHLP-2525EZ-A1.pdf
Processed: Datasheet\IHLP-3232CZ-01\IHLP-3232CZ-01.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IHLP-3232CZ-11\IHLP-3232CZ-11.pdf
Processed: Datasheet\IHLP-3232CZ-11\IHLP-3232CZ-11.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IHLP-3232CZ-1A\IHLP-3232CZ-1A.pdf
Processed: Datasheet\IHLP-3232CZ-1A\IHLP-3232CZ-1A.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IHLP-3232CZ-1L\IHLP-3232CZ-1L.pdf
Processed: Datasheet\IHLP-3232CZ-1L\IHLP-3232CZ-1L.pdf
Processed: Datasheet\IHLP-3232CZ-A1\IHLP-3232CZ-A1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IHLP-3232CZ-L1\IHLP-3232CZ-L1.pdf
Processed: Datasheet\IHLP-3232CZ-L1\IHLP-3232CZ-L1.pdf
Processed: Datasheet\IHLP-3232DZ-01\IHLP-3232DZ-01.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IHLP-3232DZ-11\IHLP-3232DZ-11.pdf
Processed: Datasheet\IHLP-3232DZ-11\IHLP-3232DZ-11.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IHLP-3232DZ-1A\IHLP-3232DZ-1A.pdf
Processed: Datasheet\IHLP-3232DZ-1A\IHLP-3232DZ-1A.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IHLP-3232DZ-1L\IHLP-3232DZ-1L.pdf
Processed: Datasheet\IHLP-3232DZ-1L\IHLP-3232DZ-1L.pdf
Processed: Datasheet\IHLP-3232DZ-51\IHLP-3232DZ-51.pdf
Processed: Datasheet\IHLP-3232DZ-5A\IHLP-3232DZ-5A.pdf
Processed: Datasheet\IHLP-3232DZ-5L\IHLP-3232DZ-5L.pdf
Processed: Datasheet\IHLP-3232DZ-8A\IHLP-3232DZ-8A.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IHLP-3232DZ-A1\IHLP-3232DZ-A1.pdf
Processed: Datasheet\IHLP-3232DZ-A1\IHLP-3232DZ-A1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IHLP-3232DZ-L1\IHLP-3232DZ-L1.pdf
Processed: Datasheet\IHLP-3232DZ-L1\IHLP-3232DZ-L1.pdf
Processed: Datasheet\IHLP-4040DZ-01\IHLP-4040DZ-01.pdf
Processed: Datasheet\IHLP-4040DZ-11\IHLP-4040DZ-11.pdf
Processed: Datasheet\IHLP-4040DZ-1A\IHLP-4040DZ-1A.pdf
Processed: Datasheet\IHLP-4040DZ-1L\IHLP-4040DZ-1L.pdf
Processed: Datasheet\IHLP-4040DZ-51\IHLP-4040DZ-51.pdf
Processed: Datasheet\IHLP-4040DZ-5A\IHLP-4040DZ-5A.pdf
Processed: Datasheet\IHLP-4040DZ-5L\IHLP-4040DZ-5L.pdf
Processed: Datasheet\IHLP-4040DZ-8A\IHLP-4040DZ-8A.pdf
Processed: Datasheet\IHLP-4040DZ-A1\IHLP-4040DZ-A1.pdf
Processed: Datasheet\IHLP-4040DZ-L1\IHLP-4040DZ-L1.pdf
Processed: Datasheet\IHLP-4040ED-5A\IHLP-4040ED-5A.pdf
Processed: Datasheet\IHLP-4W40DZ-5A\IHLP-4W40DZ-5A.pdf
Processed: Datasheet\IHLP-5050CE-01\IHLP-5050CE-01.pdf
Processed: Datasheet\IHLP-5050CE-06\IHLP-5050CE-06.pdf
Processed: Datasheet\IHLP-5050CE-07\IHLP-5050CE-07.pdf
Processed: Datasheet\IHLP-5050CE-A1\IHLP-5050CE-A1.pdf
Processed: Datasheet\IHLP-5050CE-L1\IHLP-5050CE-L1.pdf
Processed: Datasheet\IHLP-5050CE-L6\IHLP-5050CE-L6.pdf
Processed: Datasheet\IHLP-5050CE-L7\IHLP-5050CE-L7.pdf
Processed: Datasheet\IHLP-5050DC-51\IHLP-5050DC-51.pdf
Processed: Datasheet\IHLP-5050DC-5A\IHLP-5050DC-5A.pdf
Processed: Datasheet\IHLP-5050EZ-01\IHLP-5050EZ-01.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IHLP-5050EZ-5A\IHLP-5050EZ-5A.pdf
Processed: Datasheet\IHLP-5050EZ-5A\IHLP-5050EZ-5A.pdf
Processed: Datasheet\IHLP-5050EZ-A1\IHLP-5050EZ-A1.pdf
Processed: Datasheet\IHLP-5050EZ-L1\IHLP-5050EZ-L1.pdf
Processed: Datasheet\IHLP-5050FD-01\IHLP-5050FD-01.pdf
Processed: Datasheet\IHLP-5050FD-0P\IHLP-5050FD-0P.pdf
Processed: Datasheet\IHLP-5050FD-51\IHLP-5050FD-51.pdf
Processed: Datasheet\IHLP-5050FD-5A\IHLP-5050FD-5A.pdf
Processed: Datasheet\IHLP-5050FD-5L\IHLP-5050FD-5L.pdf
Processed: Datasheet\IHLP-5050FD-8A\IHLP-5050FD-8A.pdf
Processed: Datasheet\IHLP-5050FD-A1\IHLP-5050FD-A1.pdf
Processed: Datasheet\IHLP-5050FD-AP\IHLP-5050FD-AP.pdf
Processed: Datasheet\IHLP-5050FD-L1\IHLP-5050FD-L1.pdf
Processed: Datasheet\IHLP-6767DZ-01\IHLP-6767DZ-01.pdf
Processed: Datasheet\IHLP-6767DZ-11\IHLP-6767DZ-11.pdf
Processed: Datasheet\IHLP-6767DZ-1A\IHLP-6767DZ-1A.pdf
Processed: Datasheet\IHLP-6767DZ-1L\IHLP-6767DZ-1L.pdf
Processed: Datasheet\IHLP-6767DZ-A1\IHLP-6767DZ-A1.pdf
Processed: Datasheet\IHLP-6767DZ-L1\IHLP-6767DZ-L1.pdf
Processed: Datasheet\IHLP-6767GZ-01\IHLP-6767GZ-01.pdf
Processed: Datasheet\IHLP-6767GZ-11\IHLP-6767GZ-11.pdf
Processed: Datasheet\IHLP-6767GZ-1A\IHLP-6767GZ-1A.pdf
Processed: Datasheet\IHLP-6767GZ-1L\IHLP-6767GZ-1L.pdf
Processed: Datasheet\IHLP-6767GZ-51\IHLP-6767GZ-51.pdf
Processed: Datasheet\IHLP-6767GZ-5A\IHLP-6767GZ-5A.pdf
Processed: Datasheet\IHLP-6767GZ-5L\IHLP-6767GZ-5L.pdf
Processed: Datasheet\IHLP-6767GZ-8A\IHLP-6767GZ-8A.pdf
Processed: Datasheet\IHLP-6767GZ-A1\IHLP-6767GZ-A1.pdf
Processed: Datasheet\IHLP-6767GZ-L1\IHLP-6767GZ-L1.pdf
Processed: Datasheet\IHLP-7575GZ-51\IHLP-7575GZ-51.pdf
Processed: Datasheet\IHLP-7575GZ-5A\IHLP-7575GZ-5A.pdf
Processed: Datasheet\IHLP-8787MZ-51\IHLP-8787MZ-51.pdf
Processed: Datasheet\IHLP-8787MZ-5A\IHLP-8787MZ-5A.pdf
Processed: Datasheet\IHLP-8787MZ-5L\IHLP-8787MZ-5L.pdf
Processed: Datasheet\IHLP-8787MZ-8L\IHLP-8787MZ-8L.pdf
Processed: Datasheet\IHLW-4040CF-11\IHLW-4040CF-11.pdf
Processed: Datasheet\IHLW-5050CE-01\IHLW-5050CE-01.pdf
Processed: Datasheet\IHM-2\IHM-2.pdf
Processed: Datasheet\IHPT\IHPT.pdf
Processed: Datasheet\IHPT-A\IHPT-A.pdf
Processed: Datasheet\IHSM-3825\IHSM-3825.pdf
Processed: Datasheet\IHSM-4825\IHSM-4825.pdf
Processed: Datasheet\IHSM-5832\IHSM-5832.pdf
Processed: Datasheet\IHSM-7832\IHSM-7832.pdf
Processed: Datasheet\IHSR-1616AB-01\IHSR-1616AB-01.pdf
Processed: Datasheet\IHSR-2525CZ-51\IHSR-2525CZ-51.pdf
Processed: Datasheet\IHSR-2525CZ-5A\IHSR-2525CZ-5A.pdf
Processed: Datasheet\IHSR-4040DZ-51\IHSR-4040DZ-51.pdf
Processed: Datasheet\IHSR-4040DZ-5A\IHSR-4040DZ-5A.pdf
Processed: Datasheet\IHSR-6767GZ-5A\IHSR-6767GZ-5A.pdf
Processed: Datasheet\IHTH-0750IZ-51\IHTH-0750IZ-51.pdf
Processed: Datasheet\IHTH-0750IZ-5A\IHTH-0750IZ-5A.pdf
Processed: Datasheet\IHTH-1125KZ-51\IHTH-1125KZ-51.pdf
Processed: Datasheet\IHTH-1125KZ-5A\IHTH-1125KZ-5A.pdf
Processed: Datasheet\IHTH-1500MZ-5A\IHTH-1500MZ-5A.pdf
Processed: Datasheet\IHTH-1500TZ-5A\IHTH-1500TZ-5A.pdf
Processed: Datasheet\IHV\IHV.pdf
Processed: Datasheet\IHVR-4025JZ-3Z\IHVR-4025JZ-3Z.pdf
Processed: Datasheet\IHXL-1100OZ-3A\IHXL-1100OZ-3A.pdf
Processed: Datasheet\IHXL-1500VZ-51\IHXL-1500VZ-51.pdf
Processed: Datasheet\IHXL-1500VZ-5A\IHXL-1500VZ-5A.pdf
Processed: Datasheet\IHXL-2000VZ-5A\IHXL-2000VZ-5A.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\ILAS-1206\ILAS-1206.pdf
Processed: Datasheet\ILAS-1206\ILAS-1206.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\ILB-1206\ILB-1206.pdf
Processed: Datasheet\ILB-1206\ILB-1206.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\ILBB-0402\ILBB-0402.pdf
Processed: Datasheet\ILBB-0402\ILBB-0402.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\ILBB-0603\ILBB-0603.pdf
Processed: Datasheet\ILBB-0603\ILBB-0603.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\ILBB-0805\ILBB-0805.pdf
Processed: Datasheet\ILBB-0805\ILBB-0805.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\ILBB-1210, ILBB-1806, ILBB-1812\ILBB-1210, ILBB-1806, ILBB-1812.pdf
Processed: Datasheet\ILBB-1210, ILBB-1806, ILBB-1812\ILBB-1210, ILBB-1806, ILBB-1812.pdf
Processed: Datasheet\ILC-0402\ILC-0402.pdf
Processed: Datasheet\ILC-0603\ILC-0603.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\ILHB\ILHB.pdf
Processed: Datasheet\ILHB\ILHB.pdf
Processed: Datasheet\ILSB-0603\ILSB-0603.pdf
Processed: Datasheet\ILSB-0805\ILSB-0805.pdf
Processed: Datasheet\ILSB-1206\ILSB-1206.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IMC-0402-01\IMC-0402-01.pdf
Processed: Datasheet\IMC-0402-01\IMC-0402-01.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IMC-0603-01\IMC-0603-01.pdf
Processed: Datasheet\IMC-0603-01\IMC-0603-01.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IMC-0805-01\IMC-0805-01.pdf
Processed: Datasheet\IMC-0805-01\IMC-0805-01.pdf
Processed: Datasheet\IMC-1008\IMC-1008.pdf
Processed: Datasheet\IMC-1210\IMC-1210.pdf
Processed: Datasheet\IMC-1210-100\IMC-1210-100.pdf
Processed: Datasheet\IMC-1812\IMC-1812.pdf
Processed: Datasheet\IMC-2220\IMC-2220.pdf
Processed: Datasheet\IMCH-1812\IMCH-1812.pdf
Processed: Datasheet\IRF-24\IRF-24.pdf
Processed: Datasheet\IRF-36\IRF-36.pdf
Processed: Datasheet\IRF-46\IRF-46.pdf
Processed: Datasheet\ISC-1210\ISC-1210.pdf
Processed: Datasheet\ISC-1812\ISC-1812.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWAS3010AZEB130KF1\IWAS3010AZEB130KF1.pdf
Processed: Datasheet\IWAS3010AZEB130KF1\IWAS3010AZEB130KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWAS3222CZEB190JF1\IWAS3222CZEB190JF1.pdf
Processed: Datasheet\IWAS3222CZEB190JF1\IWAS3222CZEB190JF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWAS3222CZEB190JR1\IWAS3222CZEB190JR1.pdf
Processed: Datasheet\IWAS3222CZEB190JR1\IWAS3222CZEB190JR1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWAS3827ABEB100JF1\IWAS3827ABEB100JF1.pdf
Processed: Datasheet\IWAS3827ABEB100JF1\IWAS3827ABEB100JF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWAS3827ABEB110JF1\IWAS3827ABEB110JF1.pdf
Processed: Datasheet\IWAS3827ABEB110JF1\IWAS3827ABEB110JF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWAS4532AGEB140KF1\IWAS4532AGEB140KF1.pdf
Processed: Datasheet\IWAS4532AGEB140KF1\IWAS4532AGEB140KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWAS4832AAEB220JF1\IWAS4832AAEB220JF1.pdf
Processed: Datasheet\IWAS4832AAEB220JF1\IWAS4832AAEB220JF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWAS4832ABEB110JF1\IWAS4832ABEB110JF1.pdf
Processed: Datasheet\IWAS4832ABEB110JF1\IWAS4832ABEB110JF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWAS4832ABEB130KF1\IWAS4832ABEB130KF1.pdf
Processed: Datasheet\IWAS4832ABEB130KF1\IWAS4832ABEB130KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWAS4832ADEB150JF1\IWAS4832ADEB150JF1.pdf
Processed: Datasheet\IWAS4832ADEB150JF1\IWAS4832ADEB150JF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWAS4832AEEB120KF1\IWAS4832AEEB120KF1.pdf
Processed: Datasheet\IWAS4832AEEB120KF1\IWAS4832AEEB120KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX4646DCEB240JF1\IWTX4646DCEB240JF1.pdf
Processed: Datasheet\IWTX4646DCEB240JF1\IWTX4646DCEB240JF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX4646DCEB240JR1\IWTX4646DCEB240JR1.pdf
Processed: Datasheet\IWTX4646DCEB240JR1\IWTX4646DCEB240JR1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX47R0DAEB6R3JF1\IWTX47R0DAEB6R3JF1.pdf
Processed: Datasheet\IWTX47R0DAEB6R3JF1\IWTX47R0DAEB6R3JF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX47R0DAEB6R3JR1\IWTX47R0DAEB6R3JR1.pdf
Processed: Datasheet\IWTX47R0DAEB6R3JR1\IWTX47R0DAEB6R3JR1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX47R0EBEB240JF1\IWTX47R0EBEB240JF1.pdf
Processed: Datasheet\IWTX47R0EBEB240JF1\IWTX47R0EBEB240JF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX47R0EBEB240JR1\IWTX47R0EBEB240JR1.pdf
Processed: Datasheet\IWTX47R0EBEB240JR1\IWTX47R0EBEB240JR1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX5050CZEB6R3KF1\IWTX5050CZEB6R3KF1.pdf
Processed: Datasheet\IWTX5050CZEB6R3KF1\IWTX5050CZEB6R3KF1.pdf
PART NUMBER column not found in DataFrame for file: Datasheet\IWTX5050DEEB100KF1\IWTX5050DEEB100KF1.pdf
